epoch,test/accuracy_mean,test/accuracy_0,test/accuracy_1,test/accuracy,test/accuracytop5,general/checkpoint_saved
424,51.28%,51.22%,51.33%,56.20%,79.63%,0.0
425,49.78%,49.76%,49.79%,55.18%,79.28%,0.0
426,49.95%,49.63%,50.26%,55.24%,79.99%,0.0
427,50.38%,51.26%,49.51%,56.08%,79.71%,0.0
428,50.44%,50.88%,49.99%,55.73%,79.77%,0.0
429,50.70%,50.38%,51.02%,55.46%,79.83%,0.0
430,51.03%,51.33%,50.73%,55.88%,79.84%,0.0
431,50.41%,50.58%,50.24%,56.44%,80.68%,0.0
432,50.41%,50.42%,50.40%,55.31%,80.10%,0.0
433,49.65%,49.37%,49.92%,55.19%,79.87%,0.0
434,49.43%,48.36%,50.51%,54.78%,78.67%,0.0
435,48.19%,48.65%,47.72%,53.55%,78.86%,0.0
436,50.64%,51.78%,49.50%,55.59%,79.78%,0.0
437,49.89%,50.29%,49.48%,55.22%,79.46%,0.0
438,50.64%,50.84%,50.44%,56.19%,79.82%,0.0
439,49.65%,49.03%,50.26%,55.14%,79.45%,0.0
440,49.70%,49.50%,49.91%,54.44%,78.29%,0.0
441,49.75%,50.61%,48.89%,54.84%,79.26%,0.0
442,49.42%,49.26%,49.59%,54.58%,79.84%,0.0
443,50.23%,49.86%,50.61%,55.61%,80.27%,0.0
444,50.41%,50.21%,50.62%,54.89%,79.46%,0.0
445,48.38%,47.95%,48.80%,54.39%,79.00%,0.0
446,50.58%,49.42%,51.75%,55.66%,79.52%,0.0
447,51.09%,50.94%,51.25%,56.52%,80.67%,0.0
448,50.88%,50.53%,51.22%,55.69%,80.07%,0.0
449,49.91%,50.61%,49.21%,55.66%,79.80%,0.0
450,49.41%,49.99%,48.82%,54.28%,78.53%,0.0
451,49.48%,49.91%,49.06%,54.71%,79.06%,0.0
452,51.42%,51.73%,51.12%,56.79%,80.97%,0.0
453,50.36%,49.18%,51.55%,56.35%,80.51%,0.0
454,48.78%,49.50%,48.06%,53.92%,78.80%,0.0
455,50.10%,50.75%,49.45%,55.47%,79.90%,0.0
456,48.84%,48.45%,49.23%,54.51%,79.48%,0.0
457,49.68%,50.58%,48.77%,54.71%,79.04%,0.0
458,50.24%,49.88%,50.60%,55.68%,80.30%,0.0
459,50.42%,50.94%,49.91%,55.92%,80.06%,0.0
460,49.99%,50.29%,49.69%,55.85%,80.10%,0.0
461,49.41%,49.26%,49.57%,54.79%,79.21%,0.0
462,49.80%,49.94%,49.65%,55.33%,79.19%,0.0
463,49.80%,49.68%,49.93%,54.99%,79.84%,0.0
464,51.09%,50.89%,51.30%,56.45%,80.52%,0.0
465,50.94%,51.43%,50.46%,56.06%,80.28%,0.0
466,50.98%,51.27%,50.69%,56.48%,80.08%,0.0
467,50.40%,50.53%,50.26%,56.04%,79.76%,0.0
468,50.33%,50.50%,50.16%,55.80%,79.80%,0.0
469,50.81%,50.80%,50.83%,56.22%,80.71%,0.0
470,49.79%,50.44%,49.14%,55.64%,80.42%,0.0
471,50.32%,50.80%,49.85%,55.47%,79.90%,0.0
472,49.18%,49.73%,48.62%,54.08%,78.94%,0.0
473,50.67%,50.80%,50.54%,56.02%,79.66%,0.0
474,50.38%,49.99%,50.77%,55.39%,79.82%,0.0
475,49.67%,50.40%,48.94%,54.79%,78.69%,0.0
476,49.93%,50.20%,49.67%,54.65%,79.49%,0.0
477,48.59%,49.54%,47.64%,53.85%,78.75%,0.0
478,50.80%,51.82%,49.77%,56.51%,80.00%,0.0
479,50.92%,50.92%,50.93%,57.08%,80.90%,0.0
480,49.70%,49.82%,49.57%,55.02%,79.85%,0.0
481,50.55%,50.19%,50.92%,55.85%,80.28%,0.0
482,48.73%,48.79%,48.67%,54.19%,78.60%,0.0
483,50.16%,51.36%,48.96%,55.45%,80.00%,0.0
484,49.92%,49.37%,50.47%,55.39%,79.92%,0.0
485,49.93%,49.73%,50.13%,55.39%,78.61%,0.0
486,49.59%,50.68%,48.51%,54.82%,79.41%,0.0
487,49.37%,48.67%,50.06%,55.20%,79.21%,0.0
488,49.85%,48.98%,50.73%,55.42%,79.69%,0.0
489,49.36%,49.63%,49.08%,54.36%,78.30%,0.0
490,49.96%,50.55%,49.37%,55.37%,80.10%,0.0
491,49.64%,49.86%,49.42%,55.13%,79.65%,0.0
492,50.22%,51.12%,49.33%,55.56%,80.02%,0.0
493,50.98%,52.34%,49.63%,56.11%,80.43%,0.0
494,48.76%,49.18%,48.33%,54.31%,78.43%,0.0
495,50.13%,50.54%,49.73%,55.04%,80.03%,0.0
496,49.48%,50.31%,48.66%,54.80%,79.30%,0.0
497,48.13%,47.46%,48.80%,53.08%,78.02%,0.0
498,50.25%,50.74%,49.77%,55.73%,79.38%,0.0
499,49.50%,50.14%,48.86%,55.22%,79.88%,0.0
500,49.52%,50.54%,48.51%,54.70%,79.14%,0.0
501,50.65%,50.31%,50.98%,55.96%,80.16%,0.0
502,50.59%,51.49%,49.70%,55.97%,79.90%,0.0
503,48.80%,49.55%,48.06%,54.26%,78.82%,0.0
504,51.02%,51.41%,50.62%,55.89%,80.53%,0.0
505,49.35%,49.72%,48.98%,54.51%,79.03%,0.0
506,50.16%,50.21%,50.12%,55.56%,79.62%,0.0
507,49.53%,50.43%,48.64%,54.42%,79.77%,0.0
508,47.95%,46.84%,49.06%,53.44%,77.77%,0.0
509,49.19%,49.77%,48.60%,54.83%,79.43%,0.0
510,51.14%,51.62%,50.67%,56.34%,80.36%,0.0
511,50.46%,51.07%,49.85%,55.67%,79.81%,0.0
512,50.44%,50.56%,50.32%,55.59%,79.43%,0.0
513,50.24%,50.15%,50.33%,55.65%,79.64%,0.0
514,51.11%,50.98%,51.24%,56.30%,79.73%,0.0
515,50.12%,50.57%,49.67%,55.41%,79.93%,0.0
516,49.11%,49.66%,48.56%,54.49%,79.33%,0.0
517,50.56%,51.29%,49.83%,56.03%,80.42%,0.0
518,50.45%,50.90%,50.00%,55.16%,78.92%,0.0
519,49.99%,50.84%,49.15%,55.11%,79.71%,0.0
520,50.43%,50.51%,50.35%,55.76%,79.96%,0.0
521,49.70%,49.65%,49.74%,54.53%,80.20%,0.0
522,48.92%,49.86%,47.99%,54.44%,78.60%,0.0
523,50.46%,49.81%,51.11%,55.48%,79.95%,0.0
524,50.66%,51.51%,49.81%,55.79%,80.01%,0.0
525,49.55%,49.51%,49.60%,54.77%,79.25%,0.0
526,50.01%,50.25%,49.76%,54.67%,79.14%,0.0
527,48.78%,48.41%,49.15%,54.17%,78.52%,0.0
528,50.14%,50.90%,49.39%,55.78%,80.04%,0.0
529,50.50%,50.58%,50.41%,55.59%,80.31%,0.0
530,49.85%,50.20%,49.51%,55.18%,79.77%,0.0
531,50.09%,49.87%,50.32%,55.59%,79.50%,0.0
532,50.19%,51.20%,49.18%,54.95%,79.37%,0.0
533,50.92%,50.60%,51.24%,56.11%,80.35%,0.0
534,49.67%,50.35%,48.99%,55.03%,79.22%,0.0
535,51.08%,50.82%,51.34%,56.01%,80.40%,0.0
536,48.91%,48.99%,48.83%,54.44%,78.78%,0.0
537,49.94%,49.80%,50.07%,55.21%,79.74%,0.0
538,50.07%,49.22%,50.91%,55.42%,79.61%,0.0
539,49.76%,50.61%,48.90%,54.61%,78.99%,0.0
540,50.90%,51.21%,50.59%,56.10%,80.34%,0.0
541,50.05%,51.18%,48.92%,55.56%,80.17%,0.0
542,50.14%,49.95%,50.34%,55.26%,79.01%,0.0
543,48.58%,48.11%,49.04%,54.17%,78.19%,0.0
544,51.04%,50.34%,51.75%,56.58%,80.13%,0.0
545,50.92%,50.48%,51.37%,55.66%,79.83%,0.0
546,50.14%,50.77%,49.52%,55.89%,79.86%,0.0
547,49.62%,48.99%,50.26%,54.85%,79.44%,0.0
548,50.21%,50.57%,49.86%,55.82%,80.16%,0.0
549,49.10%,49.10%,49.11%,54.35%,78.71%,0.0
550,49.83%,49.79%,49.87%,54.50%,79.43%,0.0
551,50.29%,51.60%,48.97%,55.74%,79.71%,0.0
552,50.19%,50.41%,49.96%,55.35%,79.93%,0.0
553,51.41%,51.09%,51.72%,56.43%,80.18%,0.0
554,49.36%,49.44%,49.28%,54.32%,79.30%,0.0
555,49.89%,50.34%,49.44%,55.45%,79.05%,0.0
556,50.93%,51.23%,50.63%,56.31%,79.84%,0.0
557,49.32%,48.97%,49.67%,54.49%,78.57%,0.0
558,49.28%,49.13%,49.43%,54.28%,79.31%,0.0
559,49.95%,49.47%,50.44%,55.42%,79.53%,0.0
560,49.88%,50.99%,48.77%,55.57%,79.67%,0.0
561,50.12%,50.91%,49.33%,55.31%,79.95%,0.0
562,49.17%,48.82%,49.51%,54.93%,78.90%,0.0
563,51.16%,51.96%,50.37%,56.13%,80.55%,0.0
564,51.04%,51.75%,50.34%,56.21%,80.30%,0.0
565,49.33%,50.69%,47.97%,54.38%,78.89%,0.0
566,50.92%,50.84%,51.00%,56.02%,80.13%,0.0
567,49.73%,49.43%,50.04%,55.16%,79.69%,0.0
568,49.09%,49.78%,48.40%,54.55%,79.39%,0.0
569,50.69%,50.20%,51.17%,55.28%,79.87%,0.0
570,50.75%,51.04%,50.46%,55.90%,80.37%,0.0
571,50.44%,51.24%,49.65%,56.16%,80.05%,0.0
572,49.48%,50.25%,48.71%,55.06%,79.56%,0.0
573,50.09%,50.51%,49.68%,54.90%,80.26%,0.0
574,49.99%,49.43%,50.56%,54.81%,79.85%,0.0
575,50.37%,50.98%,49.76%,56.24%,80.25%,0.0
576,51.01%,52.18%,49.83%,55.86%,79.67%,0.0
577,50.66%,50.34%,50.98%,56.23%,80.22%,0.0
578,50.12%,49.05%,51.19%,55.48%,80.07%,0.0
579,48.55%,48.90%,48.20%,53.51%,78.68%,0.0
580,49.50%,50.80%,48.20%,54.70%,78.69%,0.0
581,49.61%,48.90%,50.33%,54.77%,78.38%,0.0
582,50.14%,49.89%,50.39%,54.82%,79.29%,0.0
583,51.48%,52.13%,50.82%,56.36%,80.44%,0.0
584,49.21%,50.18%,48.25%,54.63%,78.71%,0.0
585,48.27%,48.20%,48.35%,53.66%,78.54%,0.0
586,49.70%,50.35%,49.06%,55.06%,79.63%,0.0
587,50.62%,50.11%,51.13%,55.64%,79.79%,0.0
588,51.31%,51.29%,51.34%,56.28%,80.34%,0.0
589,48.66%,49.18%,48.14%,53.69%,78.76%,0.0
590,48.38%,48.22%,48.54%,53.62%,78.28%,0.0
591,50.39%,49.17%,51.61%,55.60%,79.96%,0.0
592,50.86%,50.28%,51.43%,55.85%,80.27%,0.0
593,51.18%,51.14%,51.22%,56.37%,79.91%,0.0
594,50.73%,50.21%,51.26%,56.19%,80.33%,0.0
595,50.51%,50.75%,50.27%,55.17%,79.15%,0.0
596,51.01%,51.77%,50.25%,56.07%,79.81%,0.0
597,50.90%,52.37%,49.43%,55.59%,80.03%,0.0
598,50.01%,49.56%,50.45%,55.19%,79.34%,0.0
599,51.04%,51.24%,50.84%,56.12%,80.55%,0.0
600,62.35%,62.52%,62.18%,65.67%,86.06%,1.0
601,62.79%,63.17%,62.40%,66.18%,86.37%,1.0
602,63.28%,63.68%,62.88%,66.46%,86.53%,1.0
603,63.35%,63.69%,63.00%,66.57%,86.47%,1.0
604,63.33%,64.01%,62.65%,66.38%,86.66%,0.0
605,63.53%,64.12%,62.95%,66.53%,86.28%,0.0
606,63.61%,63.92%,63.30%,66.69%,86.52%,1.0
607,63.31%,63.78%,62.84%,66.64%,86.41%,0.0
608,63.52%,63.65%,63.40%,66.43%,86.53%,0.0
609,63.54%,63.82%,63.26%,66.83%,86.45%,1.0
610,63.49%,63.59%,63.39%,66.58%,86.45%,0.0
611,63.38%,63.57%,63.19%,67.02%,86.36%,1.0
612,63.39%,63.71%,63.06%,66.54%,86.60%,0.0
613,63.09%,63.31%,62.87%,66.64%,86.23%,0.0
614,62.90%,63.13%,62.67%,66.49%,86.14%,0.0
615,62.98%,63.15%,62.82%,66.46%,86.11%,0.0
616,62.82%,62.95%,62.69%,66.39%,86.09%,0.0
617,63.20%,63.70%,62.71%,66.72%,86.08%,0.0
618,63.19%,63.28%,63.10%,66.66%,86.07%,0.0
619,62.59%,62.84%,62.34%,66.43%,86.17%,0.0
620,62.83%,63.28%,62.39%,66.68%,86.30%,0.0
621,62.89%,62.90%,62.87%,66.61%,86.03%,0.0
622,62.78%,62.73%,62.83%,66.38%,86.01%,0.0
623,62.76%,63.09%,62.43%,66.57%,86.05%,0.0
624,62.77%,62.77%,62.76%,66.34%,86.29%,0.0
625,62.47%,62.75%,62.20%,66.45%,86.09%,0.0
626,62.22%,62.51%,61.94%,66.10%,85.91%,0.0
627,62.64%,62.61%,62.68%,66.63%,85.97%,0.0
628,62.48%,62.29%,62.67%,66.13%,85.94%,0.0
629,62.59%,62.82%,62.37%,66.61%,85.92%,0.0
630,62.30%,62.31%,62.28%,66.43%,85.94%,0.0
631,62.25%,62.15%,62.35%,66.25%,86.04%,0.0
632,62.46%,62.60%,62.33%,66.41%,85.64%,0.0
633,61.87%,62.20%,61.54%,65.79%,85.69%,0.0
634,62.20%,62.39%,62.02%,66.27%,85.51%,0.0
635,61.83%,61.77%,61.89%,66.06%,85.39%,0.0
636,61.58%,61.57%,61.59%,65.78%,85.24%,0.0
637,61.53%,61.69%,61.36%,65.21%,85.56%,0.0
638,61.31%,61.68%,60.94%,65.35%,85.07%,0.0
639,61.22%,61.69%,60.76%,65.44%,85.26%,0.0
640,61.61%,61.73%,61.50%,65.32%,85.44%,0.0
641,61.20%,61.53%,60.87%,65.21%,85.10%,0.0
642,61.07%,61.37%,60.77%,65.24%,85.59%,0.0
643,61.24%,61.69%,60.80%,65.73%,85.22%,0.0
644,61.09%,61.17%,61.01%,65.74%,85.30%,0.0
645,60.73%,60.71%,60.75%,64.84%,85.18%,0.0
646,60.54%,60.28%,60.79%,64.86%,84.75%,0.0
647,60.55%,61.00%,60.09%,65.13%,84.87%,0.0
648,60.38%,60.59%,60.18%,65.03%,84.93%,0.0
649,60.14%,59.78%,60.49%,64.60%,85.11%,0.0
650,60.70%,61.05%,60.34%,65.33%,84.96%,0.0
651,59.90%,60.05%,59.74%,64.82%,84.50%,0.0
652,59.90%,59.93%,59.87%,65.12%,84.92%,0.0
653,60.67%,60.92%,60.43%,65.29%,84.56%,0.0
654,60.63%,61.08%,60.19%,65.39%,85.28%,0.0
655,60.30%,60.59%,60.00%,64.96%,85.00%,0.0
656,59.92%,60.13%,59.71%,64.92%,84.96%,0.0
657,59.85%,60.03%,59.67%,64.57%,84.80%,0.0
658,60.20%,60.31%,60.08%,64.51%,85.07%,0.0
659,60.36%,60.62%,60.10%,64.72%,84.89%,0.0
660,59.74%,59.62%,59.85%,64.66%,84.89%,0.0
661,59.99%,60.11%,59.87%,64.66%,84.91%,0.0
662,59.98%,59.85%,60.11%,64.63%,84.86%,0.0
663,60.02%,59.95%,60.10%,64.84%,84.81%,0.0
664,59.53%,59.83%,59.23%,64.94%,84.63%,0.0
665,59.70%,60.00%,59.41%,64.40%,84.96%,0.0
666,59.64%,59.51%,59.77%,64.32%,84.74%,0.0
667,60.36%,60.61%,60.10%,64.69%,85.03%,0.0
668,59.50%,58.98%,60.03%,64.49%,84.67%,0.0
669,59.26%,58.48%,60.04%,64.27%,84.93%,0.0
670,59.43%,59.35%,59.52%,64.27%,84.44%,0.0
671,59.82%,59.71%,59.93%,64.56%,84.54%,0.0
672,59.63%,59.77%,59.50%,64.32%,84.65%,0.0
673,60.07%,60.22%,59.92%,65.11%,84.96%,0.0
674,60.00%,60.41%,59.59%,64.51%,84.96%,0.0
675,59.59%,59.84%,59.33%,64.51%,84.48%,0.0
676,60.11%,60.45%,59.77%,64.80%,85.04%,0.0
677,59.88%,60.00%,59.77%,64.43%,84.92%,0.0
678,59.37%,59.60%,59.13%,64.42%,84.66%,0.0
679,59.54%,59.45%,59.63%,64.85%,84.61%,0.0
680,59.27%,59.03%,59.50%,64.19%,84.29%,0.0
681,59.61%,59.68%,59.55%,64.66%,84.91%,0.0
682,59.78%,59.87%,59.70%,64.20%,84.52%,0.0
683,59.77%,59.77%,59.76%,64.97%,84.55%,0.0
684,59.66%,60.07%,59.26%,64.43%,84.53%,0.0
685,59.32%,59.30%,59.34%,64.43%,84.53%,0.0
686,59.43%,59.56%,59.31%,64.30%,84.73%,0.0
687,59.27%,59.05%,59.48%,64.24%,84.43%,0.0
688,59.24%,59.43%,59.05%,64.02%,84.74%,0.0
689,59.26%,58.53%,59.98%,63.98%,84.54%,0.0
690,59.52%,59.54%,59.49%,64.33%,84.32%,0.0
691,59.80%,60.31%,59.28%,64.71%,84.52%,0.0
692,59.43%,59.63%,59.23%,64.55%,84.41%,0.0
693,58.60%,58.27%,58.93%,63.32%,84.24%,0.0
694,59.17%,58.70%,59.64%,64.30%,84.26%,0.0
695,59.22%,59.45%,59.00%,64.32%,84.37%,0.0
696,59.62%,60.14%,59.11%,64.34%,84.40%,0.0
697,59.58%,59.70%,59.46%,64.53%,84.48%,0.0
698,59.09%,58.90%,59.29%,64.04%,84.04%,0.0
699,59.23%,59.31%,59.16%,63.69%,84.22%,0.0
700,59.31%,59.52%,59.11%,64.12%,84.59%,0.0
701,58.97%,58.96%,58.98%,64.32%,84.09%,0.0
702,59.20%,59.85%,58.56%,63.85%,84.39%,0.0
703,59.42%,59.81%,59.03%,64.51%,84.66%,0.0
704,59.26%,59.21%,59.32%,64.19%,84.58%,0.0
705,59.12%,59.37%,58.86%,64.26%,84.40%,0.0
706,59.06%,58.63%,59.50%,64.04%,84.30%,0.0
707,58.78%,58.62%,58.94%,63.62%,84.19%,0.0
708,59.11%,59.34%,58.87%,64.05%,84.21%,0.0
709,59.64%,59.69%,59.60%,64.74%,84.13%,0.0
710,58.98%,58.79%,59.17%,64.20%,84.43%,0.0
711,59.39%,59.21%,59.57%,64.80%,84.29%,0.0
712,59.18%,59.35%,59.01%,64.30%,84.16%,0.0
713,58.79%,59.18%,58.40%,64.03%,83.96%,0.0
714,59.48%,59.82%,59.15%,64.32%,84.23%,0.0
715,59.16%,59.36%,58.97%,64.36%,83.97%,0.0
716,59.52%,59.09%,59.95%,64.39%,84.60%,0.0
717,58.87%,58.86%,58.88%,64.04%,83.95%,0.0
718,58.60%,58.44%,58.77%,63.85%,84.01%,0.0
719,58.76%,58.62%,58.90%,64.11%,84.24%,0.0
720,58.70%,58.17%,59.23%,63.59%,83.87%,0.0
721,58.70%,58.53%,58.87%,63.95%,84.02%,0.0
722,59.04%,59.19%,58.90%,64.04%,84.20%,0.0
723,59.05%,58.77%,59.33%,64.08%,84.50%,0.0
724,59.24%,59.48%,59.00%,63.98%,84.07%,0.0
725,58.72%,58.74%,58.70%,63.55%,84.35%,0.0
726,58.61%,58.64%,58.59%,64.25%,84.15%,0.0
727,58.96%,59.36%,58.56%,64.05%,84.03%,0.0
728,58.52%,58.76%,58.28%,63.68%,83.70%,0.0
729,58.80%,58.90%,58.71%,63.78%,84.37%,0.0
730,58.67%,58.45%,58.90%,63.63%,84.33%,0.0
731,58.73%,58.44%,59.01%,63.92%,84.22%,0.0
732,59.03%,59.17%,58.89%,64.16%,83.72%,0.0
733,58.62%,58.69%,58.55%,63.95%,83.99%,0.0
734,58.90%,58.61%,59.19%,63.49%,83.94%,0.0
735,58.81%,59.00%,58.62%,64.08%,84.07%,0.0
736,58.14%,57.82%,58.46%,63.75%,83.66%,0.0
737,58.78%,59.03%,58.53%,64.26%,83.98%,0.0
738,58.74%,58.49%,58.99%,63.86%,83.96%,0.0
739,58.41%,58.18%,58.65%,63.59%,83.75%,0.0
740,58.03%,57.72%,58.34%,63.16%,83.80%,0.0
741,58.57%,58.68%,58.46%,63.76%,83.86%,0.0
742,58.07%,58.11%,58.04%,63.87%,84.09%,0.0
743,58.90%,59.11%,58.69%,63.69%,84.13%,0.0
744,58.31%,58.32%,58.29%,63.83%,84.03%,0.0
745,58.38%,58.42%,58.35%,63.65%,83.88%,0.0
746,57.97%,58.16%,57.77%,63.70%,84.30%,0.0
747,58.44%,58.30%,58.59%,63.72%,83.88%,0.0
748,58.25%,58.17%,58.32%,63.57%,83.96%,0.0
749,58.86%,58.78%,58.93%,63.35%,84.20%,0.0
750,58.30%,58.24%,58.36%,63.66%,83.98%,0.0
751,58.76%,58.84%,58.68%,63.81%,83.58%,0.0
752,58.54%,58.49%,58.59%,63.38%,84.06%,0.0
753,58.35%,58.46%,58.24%,63.40%,83.97%,0.0
754,58.19%,57.72%,58.66%,63.37%,83.72%,0.0
755,58.10%,58.12%,58.08%,63.43%,83.60%,0.0
756,58.11%,57.57%,58.64%,63.58%,83.90%,0.0
757,58.63%,58.49%,58.77%,64.40%,84.02%,0.0
758,58.59%,58.08%,59.10%,63.78%,83.67%,0.0
759,58.04%,57.81%,58.28%,63.24%,83.98%,0.0
760,58.77%,58.39%,59.14%,64.05%,84.54%,0.0
761,58.37%,58.07%,58.66%,63.97%,83.82%,0.0
762,58.49%,58.29%,58.69%,63.66%,83.67%,0.0
763,57.95%,57.97%,57.92%,63.71%,83.65%,0.0
764,58.37%,58.35%,58.38%,63.53%,83.87%,0.0
765,58.10%,58.37%,57.82%,63.67%,83.54%,0.0
766,58.06%,57.90%,58.23%,63.80%,84.05%,0.0
767,58.40%,58.34%,58.46%,63.47%,83.89%,0.0
768,58.10%,58.16%,58.04%,63.29%,84.02%,0.0
769,58.34%,58.35%,58.34%,63.72%,84.21%,0.0
770,58.18%,58.52%,57.84%,63.38%,84.01%,0.0
771,58.18%,57.71%,58.65%,63.85%,84.02%,0.0
772,58.61%,58.49%,58.74%,63.82%,83.94%,0.0
773,57.68%,57.56%,57.80%,63.40%,83.55%,0.0
774,58.10%,58.17%,58.02%,63.15%,83.53%,0.0
775,58.01%,57.97%,58.05%,63.35%,83.63%,0.0
776,57.83%,58.05%,57.61%,63.52%,83.56%,0.0
777,57.70%,57.83%,57.56%,63.28%,83.66%,0.0
778,57.72%,57.66%,57.77%,63.36%,83.38%,0.0
779,58.44%,58.29%,58.59%,63.82%,84.00%,0.0
780,57.84%,57.91%,57.77%,63.60%,83.78%,0.0
781,57.63%,57.97%,57.30%,63.33%,83.75%,0.0
782,57.80%,57.64%,57.97%,63.24%,83.70%,0.0
783,57.83%,57.45%,58.21%,63.58%,84.05%,0.0
784,57.89%,57.80%,57.98%,63.60%,84.10%,0.0
785,58.07%,58.25%,57.90%,63.77%,84.36%,0.0
786,57.54%,57.42%,57.66%,63.00%,83.62%,0.0
787,57.90%,57.70%,58.11%,63.74%,83.82%,0.0
788,57.79%,57.62%,57.96%,63.52%,83.69%,0.0
789,58.09%,58.20%,57.99%,63.49%,83.78%,0.0
790,57.60%,57.46%,57.75%,63.06%,83.65%,0.0
791,58.19%,57.65%,58.73%,64.34%,83.86%,0.0
792,58.10%,58.27%,57.93%,63.33%,84.16%,0.0
793,58.55%,58.64%,58.45%,63.89%,84.02%,0.0
794,57.90%,57.11%,58.68%,63.44%,83.69%,0.0
795,57.80%,57.72%,57.89%,63.38%,83.86%,0.0
796,57.99%,57.92%,58.06%,63.60%,84.08%,0.0
797,57.80%,57.87%,57.73%,63.00%,83.55%,0.0
798,57.88%,58.08%,57.69%,63.09%,83.51%,0.0
799,57.48%,57.46%,57.51%,63.19%,83.39%,0.0
800,58.01%,58.22%,57.80%,63.55%,83.89%,0.0
801,57.95%,58.40%,57.51%,63.45%,84.17%,0.0
802,58.09%,58.29%,57.89%,63.37%,84.15%,0.0
803,57.99%,57.95%,58.04%,63.25%,83.86%,0.0
804,57.81%,57.88%,57.75%,63.32%,83.80%,0.0
805,58.05%,57.75%,58.34%,63.27%,83.86%,0.0
806,58.02%,58.42%,57.62%,63.60%,83.47%,0.0
807,58.02%,58.08%,57.96%,63.07%,83.96%,0.0
808,57.89%,57.82%,57.96%,63.67%,84.00%,0.0
809,57.91%,57.73%,58.08%,63.53%,83.97%,0.0
810,58.50%,58.48%,58.52%,63.52%,83.79%,0.0
811,57.39%,57.58%,57.20%,63.23%,83.32%,0.0
812,57.75%,57.66%,57.83%,63.23%,83.10%,0.0
813,57.89%,58.04%,57.73%,63.22%,83.65%,0.0
814,57.34%,56.92%,57.77%,62.82%,83.93%,0.0
815,57.63%,58.15%,57.11%,63.02%,83.62%,0.0
816,57.48%,57.48%,57.49%,63.34%,83.62%,0.0
817,58.13%,57.96%,58.29%,63.65%,83.79%,0.0
818,57.88%,58.23%,57.52%,63.61%,83.81%,0.0
819,57.30%,57.04%,57.56%,62.53%,83.48%,0.0
820,57.62%,57.82%,57.42%,63.11%,83.45%,0.0
821,57.89%,58.15%,57.62%,63.66%,83.73%,0.0
822,56.79%,56.80%,56.79%,62.89%,83.11%,0.0
823,57.95%,57.64%,58.26%,63.28%,84.07%,0.0
824,57.89%,58.08%,57.70%,63.03%,84.10%,0.0
825,57.93%,58.08%,57.77%,63.08%,83.44%,0.0
826,57.87%,57.53%,58.20%,63.34%,83.73%,0.0
827,57.96%,57.85%,58.07%,63.22%,83.82%,0.0
828,57.19%,56.64%,57.75%,63.05%,83.58%,0.0
829,57.71%,57.78%,57.63%,63.23%,83.70%,0.0
830,58.32%,58.82%,57.82%,63.57%,83.68%,0.0
831,58.00%,57.87%,58.14%,63.38%,84.03%,0.0
832,57.72%,58.08%,57.35%,62.70%,83.20%,0.0
833,57.61%,57.57%,57.65%,63.15%,84.18%,0.0
834,57.58%,57.84%,57.32%,63.20%,83.70%,0.0
835,58.03%,58.43%,57.62%,63.22%,83.30%,0.0
836,57.73%,58.24%,57.21%,63.28%,83.73%,0.0
837,57.86%,57.49%,58.23%,63.29%,84.06%,0.0
838,57.60%,57.50%,57.70%,63.44%,83.51%,0.0
839,57.48%,57.25%,57.70%,62.98%,83.49%,0.0
840,57.60%,57.72%,57.48%,63.48%,83.80%,0.0
841,57.36%,57.89%,56.82%,62.53%,83.79%,0.0
842,57.48%,57.01%,57.94%,62.86%,83.25%,0.0
843,57.72%,57.89%,57.55%,63.10%,83.62%,0.0
844,57.44%,57.28%,57.60%,62.97%,83.51%,0.0
845,57.43%,57.35%,57.51%,62.77%,83.63%,0.0
846,57.75%,57.39%,58.10%,62.67%,83.06%,0.0
847,57.79%,57.73%,57.85%,63.56%,83.51%,0.0
848,57.97%,57.98%,57.95%,63.63%,83.42%,0.0
849,57.81%,58.15%,57.47%,63.01%,83.36%,0.0
850,58.05%,58.33%,57.78%,63.49%,83.93%,0.0
851,57.63%,57.92%,57.34%,62.93%,83.43%,0.0
852,58.08%,58.46%,57.70%,63.30%,83.62%,0.0
853,57.18%,57.20%,57.16%,62.73%,83.65%,0.0
854,58.15%,58.21%,58.09%,63.58%,84.19%,0.0
855,57.57%,57.62%,57.53%,62.80%,83.51%,0.0
856,56.78%,56.72%,56.85%,62.61%,83.54%,0.0
857,57.57%,57.39%,57.75%,62.92%,83.55%,0.0
858,58.10%,58.20%,58.01%,63.23%,83.41%,0.0
859,57.76%,57.84%,57.68%,62.90%,83.15%,0.0
860,57.87%,58.13%,57.61%,63.48%,83.68%,0.0
861,57.44%,57.15%,57.73%,63.08%,83.31%,0.0
862,57.84%,57.71%,57.97%,63.63%,83.76%,0.0
863,57.50%,57.83%,57.16%,63.29%,82.98%,0.0
864,57.31%,57.25%,57.36%,63.03%,83.71%,0.0
865,57.77%,57.96%,57.59%,63.55%,83.83%,0.0
866,57.05%,57.31%,56.80%,62.85%,82.98%,0.0
867,57.74%,58.12%,57.36%,63.29%,83.30%,0.0
868,57.01%,57.55%,56.48%,62.98%,83.30%,0.0
869,57.03%,56.88%,57.18%,63.27%,83.40%,0.0
870,57.60%,57.39%,57.81%,62.80%,83.47%,0.0
871,57.55%,58.12%,56.98%,62.99%,83.40%,0.0
872,57.81%,58.07%,57.56%,63.43%,83.34%,0.0
